BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'chocolate%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000010        | Saygah3gYWMp72i PY
 Supplier#000000046        | e0URUXfDOYMdKe16Z5h5StMRbzGmTs,D2cjap
 Supplier#000000108        | eL47lfhfMP7zRw
 Supplier#000000318        | Cm5fnQ4M6VeJF17mBbV6iB0XoQL31STrb3Su
 Supplier#000000418        | l07dIg BFdcW
 Supplier#000000438        | cePboEvTZ6IfUAG 8asHxVbEmZnLSph9z01
 Supplier#000000566        | hBRvnhCUVIiXQK6dyAZYN,TNZItOlBvsVYCisb,O
 Supplier#000000844        | COb5r2WsvJ0zf 58tJJLgYvEZHJb74EBdp
 Supplier#000000888        | JA,f8nt64wdZ4XkiHCYHC0r2FJ
 Supplier#000000913        | c78mMYZkHE7ktVSoB9D
 Supplier#000001142        | RQ5DqXCWlmO Msp0ZPujoj2D4x
 Supplier#000001212        | SNWZ4sgC8Gh
 Supplier#000001329        | 1DD sDixDoCQwZTn
 Supplier#000001343        | e3NKukdF0m3Ecc7iuIbk5KEif8B8eGYghOcQm
 Supplier#000001357        | OCkpJFqsRW63
 Supplier#000001381        | tvRoMpnWdQ8gWwsNo4Da
 Supplier#000001382        | g5ztc13RCzp1h
 Supplier#000001389        | ,46GsCL39UI3iVUDe8sTTqTPy
 Supplier#000001413        |  fVaD46c59u
 Supplier#000001459        | 9f0o97h4BZp2EFZdILZKMcHDa5C8K3
 Supplier#000001503        | bmkFWwm85BlTbkdPFOWKKs
 Supplier#000001566        | FxGHzfvgqFzHSvl94ir CrV TzfDHA
 Supplier#000001587        | mJGiVq4lo012P4Qd
 Supplier#000001606        | NhCLoGdGq6Mtfa7gVfzi
 Supplier#000001680        | 9r1tXehZwE72p0i
 Supplier#000001814        | eHqfI3FhFG7gT2G,Kb21V4yr NyQhVKH04yfIyj
 Supplier#000001852        | yNq 3s,7SgnMyjX94eg
 Supplier#000001897        | tIwaK9T,jM3yIGVWR72
 Supplier#000001954        | QrTQJOkhS7WEFB3L5zbvDUSGh4lV oh
 Supplier#000002149        | 7psmWKO5V2kZibASWBzU0oK5Rog5str4cDU
 Supplier#000002158        | VxglnCKPCfx71cz0Lr
 Supplier#000002166        | AJE9Ch04InHtwRV
 Supplier#000002187        | 5SmzRnGn8,fzW1KllxYzi4CXLNLiSX3k8wsIj
 Supplier#000002189        | L0ECl0z03tjdB41vSGduiAPVrEcC6PAaDvP
 Supplier#000002271        | Vbz1ex28,Trm
 Supplier#000002335        | dtvcfOsHopS5Y0 7QcGRRFcRa q3UuJsMKodwEyE
 Supplier#000002524        | CXLC5IFTBdK iGu
 Supplier#000002535        | A C1WmBRZA2BePs3f  nB6D
 Supplier#000002597        | 8yyFE4QJiycII7AbOPOcH DJYSmTwxG3TK
 Supplier#000002602        | So6U9dxBXM60pCxlEBmKm HZo
 Supplier#000002608        | k5SMIxuhT0k
 Supplier#000002728        | mI3cc72SxNEwaWpAtZ407p5KqxI1
 Supplier#000002786        |  72f,5VdQ4nVanOO
 Supplier#000002825        | mzbJR5gHrpDZJ1SG YnDs BFH6aDRC8X
 Supplier#000003073        | HCXoX79onWt0
 Supplier#000003111        | 4Zdm57kzJd8jPWW
 Supplier#000003207        | leSBkuggLEE8kYZS4EN
 Supplier#000003211        | 4TnN3VB1sxFafF6FyOPYQWfbRa7D54Tk
 Supplier#000003299        | ZH jMEKsbbDbxEGl8M8 l6,tVtEmA
 Supplier#000003333        | q2aUaUcXVCmrsnC TdFY9M0 pEzC50 tXm3
 Supplier#000003345        | CIK,A8 Ka7,TOgmufRFojWkas
 Supplier#000003371        | LXfDkZ4nPlgvooE3MO62Sbj4a BbaKplWHqJb
 Supplier#000003386        | VKYkPqgKzIJNVe47gpMEGLkuFLXRt1Ft7980
 Supplier#000003459        | nt3w6L9fHbXL7,dYQ2gWssBqN
 Supplier#000003580        | K7YdexxTIN 2CmKvmfBqaqo9LAnXDKH
 Supplier#000003623        | 0bmFB1Ux VvF30f4b62otQ1zeWETRgXw5oY
 Supplier#000003624        | gbXvyWmGOMR2g,UizoehIDlhoWKN8Mad47X
 Supplier#000003649        | 3VYKcpYiF8
 Supplier#000003755        | veomj,f0Pp3r IC0,US
 Supplier#000003766        | mO suhe 4yZkt4
 Supplier#000003793        |  0PXTvv,YEplyHmw3u
 Supplier#000003822        | XHhC 55Ip6UIed8ZtMjaEmOzeg0W2s0wYk3ew
 Supplier#000003882        | 4fAALx0klt0jiU7BJSOk  GK1WBarg3GKZdeVf
 Supplier#000003930        | k6G9l,i3lv4oGkhHyVadfACjIvsw,VD6o
 Supplier#000004103        | EYdd,noRdDff
 Supplier#000004134        | mtcNe9kFAvH1cbrhZd3nnepaeug6BbNadQ1Dd6l
 Supplier#000004159        | vCppZkSdm0jvPiaq85mk,6vt
 Supplier#000004188        | 2M4Uuj0Ciur
 Supplier#000004263        | DTd4Cftgq4BgEnbTW0
 Supplier#000004409        | MujJ3UmLYP7XaB59nG2
 Supplier#000004464        | q4ujOwFkYY1N
 Supplier#000004528        | roNpvAnFYHwel1QGrgILQ
 Supplier#000004541        | OJPZxwlH9UaQ,pw,gt9bFwj w7
 Supplier#000004594        | IBOTVXDTSrtq5WLsjz
 Supplier#000004695        | g6KTg6OgozXMozTjPx0
 Supplier#000004787        | 8jhAajHOx17JMdlwo2Xk
 Supplier#000004817        | UL ZJxywDNpE5UGHSQUsxTKMppg
 Supplier#000004825        | CjrxyjFU9Tcgg5Lnr8KO o
 Supplier#000004846        | yaGqqDppYiGSkpUnHASEkrxb5xD9SkCpI2vad
 Supplier#000004923        | u VJeVpWm2UfeajsyGzxCDvZw
 Supplier#000004956        | ibDuLQ0D8W1hK3m 7sMKFt5fw8XGzp1aU
 Supplier#000005063        |  obF0Hgrj4moUr9u9BUXDrZgUhk6WoUDLS7Bt064
 Supplier#000005082        | bWSoVdVj6qSqm
 Supplier#000005315        | P41wx8QlVuH0KVF SsfB6q2Bz
 Supplier#000005405        | bELF8cmaclvh7MHsX,Hlj6ncsPqO5NaM52iO
 Supplier#000005428        | A 9bt7EzZq1uY1yQniQLTXHGUb9BE3
 Supplier#000005577        | ,p,phwcYp02ArlwhKoYr8cxGlLJOonXGTTOrYnJv
 Supplier#000005581        | UtL5rJkRV4x,RfVkCxNqSDppagiQrk5b86p
 Supplier#000005590        | gvX4lIaMD5pPI7lZQl
 Supplier#000005611        | pSGcoAPtjG6R
 Supplier#000005670        | mliDT,MwBrJcAFuF,Ie0uDzgpwblYaHjY4LR
 Supplier#000005712        | RKoQ5ijTQ6q
 Supplier#000005731        | tb 0w3GVsPR5XOl
 Supplier#000005793        | WVlXdhQywxw1frEcc
 Supplier#000005850        | cn4kJKDy5otUOanVqO2ooztd8b1Ob
 Supplier#000005866        | BdqfBk1CHo q8WFqQPueYlM4155VUbb
 Supplier#000005914        | SAAh9XqQBEDkP
 Supplier#000005935        | vB3BeyMIWG JEMeF7,4h2
 Supplier#000005950        | 0mWo1zpc8UfD8Lm
 Supplier#000005977        | V8rEW7GYlWJM3S4IIO0nmLAclj6SetYsjCEYAlAg
 Supplier#000006044        | OngloI0oZQ hujfKtiO26 XQF
 Supplier#000006077        | RkI7p9xWfSyLWmT3x5CewQCpV1riHuivOp0
 Supplier#000006145        |  YN8CD22,RU3,LytJj0JMsbXi7DGyU2U
 Supplier#000006247        | 3JmrDbyjGCw1LmtsOo
 Supplier#000006288        | 8lmR9vQ1yv,p1gx0IbxR 7m84P0oDGBFVUS g7ta
 Supplier#000006420        | WsuMIhxVOrPENcumh1aMY9MjZIJHhUEtsUmn
 Supplier#000006495        | vKOq9W5U9vh2,KuaVFibFDa2kqjUR4dkj2H
 Supplier#000006501        | 8SgyHYIWUpJstMX7FuHw3k3
 Supplier#000006530        | QyKRu05w,UoOZ0jm7 HBdG101ouPSI98iQt6Fk
 Supplier#000006577        | q2zbWFHaulmNjbAoT8UXh
 Supplier#000006609        | 80qGzNVlUr6jXFKaGU0RCVO
 Supplier#000006610        | 6bjbWMa6okoLOW36LwkfOjP 
 Supplier#000006612        | KeNLynpTmU6m9PCKc
 Supplier#000006647        | MGroKuG,dU52
 Supplier#000006758        | 4WLcLJOz3DV3
 Supplier#000006903        | UgUQMp80h0vqpULCwS0MJ,hMqFXNH3UYkSDZg6
 Supplier#000006940        | ieKVy0qc7Knj,aaBeOQb
 Supplier#000007143        | NFBf1JKFODt
 Supplier#000007230        | bVgNADApRN6dAUGrUgpuxsm XMjo2J14J
 Supplier#000007348        | DWsHlBJHxcggXDAGzeCyWPTvGB4f43aqYhd
 Supplier#000007374        | hXPCDq Y,NT9x1WD3BEbGeZ8osHYds
 Supplier#000007420        | pltGihWq iScZqq
 Supplier#000007516        | MXUTfa53VDJlZZz ET JU5Doou
 Supplier#000007585        | 6kpn41RCTreOmCNM2ykYoc4TqazalUr9m5AXm1Wu
 Supplier#000007590        | 2Wd3NCI8YFjJZVskPHI4 RrkY9vju1
 Supplier#000007613        | FQPIblYPeKqOkQuwE4F5PqHFGGwNRoVGwasy,Bdc
 Supplier#000007704        | mUcN2x,yodhb
 Supplier#000007707        | x0q 8pDWEg7sFFOGlUJ8x
 Supplier#000007768        | 8FDJ DvbSiN sGowNWsUMw8p
 Supplier#000008009        | sFHIdVSVGrziHMFvRSAvq44JiYFvJZhO6,zBTYi
 Supplier#000008049        | foQ57pmI4dMmhxf6SIkFcsun
 Supplier#000008057        | nELhdFGUYN 4QRtB0ZFE3ab2jAYU,vVYoe
 Supplier#000008120        | R2WCFL3A2qo VhrjfAG
 Supplier#000008158        | zCtCwYnWirA5cB7y09LYPoDdIRl9Em436kf
 Supplier#000008265        | Ig x7 AsU,sda27UWa
 Supplier#000008272        | rjuHAwxY92lo W5nTHeuKq3H
 Supplier#000008426        | Qsu,Mh2ylkvxYsyZjxwzl42cMr
 Supplier#000008590        | slOzkYi1Z5Pmk6
 Supplier#000008612        | jQEKalzEiDSGUtUPCFnrzYWUzpQsM3GX
 Supplier#000008617        | PQqLpfsDoVloc qIy5Kmu,ooCuE0bR8M9n5AO16
 Supplier#000008635        | zek4Jz SrK3
 Supplier#000008641        | oniPdoQP2uFDE0T
 Supplier#000008696        | s0I94iZbagQ6fezY97xKng6uwl7MX,
 Supplier#000008700        | YrxRNVhM6c
 Supplier#000008758        | iRK6pTtk,Vzf
 Supplier#000008889        | csxAmnZKLnbPt63uPG,mSqsc
 Supplier#000008901        | 80p4fwgJ1a
 Supplier#000009121        | RTS0DIWKkYEtASj9s7fFRiJFCHIjz4S3
 Supplier#000009146        | lR2SxF36dZW6FMwBHXDg0exr
 Supplier#000009289        | lAIhcH3 p,ij2ci,YjLmNmUbEnNa3OtrJ55PzE
 Supplier#000009313        | ulZsqYDPQJG4HiT6AXOOnJJEeu
 Supplier#000009388        | Y85UWL2NPa
 Supplier#000009575        | qAdrnjTmcGUqpcVQy CdX PIiFGea,TwFl
 Supplier#000009613        | f8IKA,xaPip7vU0NPbqTBzfn
 Supplier#000009631        | FJECow3o,khLY5f2sc
 Supplier#000009651        | wAez7p,lbPHySWeSDNRbfl4
 Supplier#000009678        | wQMgFCRlfs7KPO0liWtEhn7XMxkJM
 Supplier#000009687        |  Ik4 Ef8rGuF0ixhIfH0v9RgzEI
 Supplier#000009771        | s38uMYcXku6
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000009829        | a MzUAIbIxqhIuwTZN2w ysqZHoTXipJpWMo
 Supplier#000009859        | QR0E5htVvlb4qLK50
 Supplier#000009906        | gYu, 3VzqrurtbsOpnt5,CQHy,hkRHOc
 Supplier#000010078        | QfpYtau8MAi
 Supplier#000010088        | n6bIqdNKYcebCf
 Supplier#000010133        | dtNp9WghhjUmKcs,5x
 Supplier#000010199        | Jl,Y5GDs4qpBWW5
 Supplier#000010361        | ,BoUuvB IKbNOBDJRWDCLPrZJl6UXd8eGRM R7
 Supplier#000010408        | myJKt9UWAwLBnja6p,r PV
 Supplier#000010576        | OBvJp c4J080Yf1RLCs4rS
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010742        | GEcJdLLfXus9afvzhMM5U6Q2h6,w
 Supplier#000010758        | j sdyuXZ8UVoS9BlNHLDQQh1dq5bPaK1Sab
 Supplier#000010867        | qAaUUl2AajxU24,U3cl,4EfilP1C9F eaD1
 Supplier#000010878        | A5ehGJ9oaSCUtc6TR,,OdgxqG
 Supplier#000010919        | 3tCizX3XRI3pGmRKbXs
 Supplier#000010971        | zqSUJYRp7uF7
 Supplier#000011108        | o52iFMMexAy4JKU
