BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'LARGE POLISHED%'
	and p_size in (6, 38, 5, 22, 30, 17, 43, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#15   | LARGE BURNISHED STEEL     |      6 |          100
 Brand#52   | MEDIUM ANODIZED TIN       |      6 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#23   | STANDARD ANODIZED TIN     |      6 |           96
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#24   | SMALL PLATED STEEL        |     17 |           92
 Brand#25   | MEDIUM ANODIZED STEEL     |      6 |           92
 Brand#32   | MEDIUM POLISHED COPPER    |     20 |           92
 Brand#32   | SMALL BRUSHED TIN         |     30 |           92
 Brand#41   | SMALL ANODIZED TIN        |     20 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#51   | LARGE ANODIZED BRASS      |     30 |           92
 Brand#54   | ECONOMY POLISHED BRASS    |     30 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#45   | LARGE ANODIZED BRASS      |      5 |           91
 Brand#14   | ECONOMY BURNISHED BRASS   |     20 |           88
 Brand#14   | SMALL POLISHED COPPER     |      6 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#15   | MEDIUM BURNISHED TIN      |      6 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#24   | LARGE BRUSHED NICKEL      |     17 |           88
 Brand#31   | MEDIUM POLISHED BRASS     |     17 |           88
 Brand#31   | MEDIUM POLISHED STEEL     |      6 |           88
 Brand#32   | PROMO BURNISHED STEEL     |     30 |           88
 Brand#33   | SMALL BRUSHED STEEL       |      6 |           88
 Brand#34   | MEDIUM ANODIZED COPPER    |      5 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#43   | STANDARD BRUSHED COPPER   |      6 |           88
 Brand#44   | LARGE BRUSHED COPPER      |      6 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     43 |           88
 Brand#44   | STANDARD BURNISHED STEEL  |      5 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     30 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |           88
 Brand#45   | LARGE ANODIZED NICKEL     |      5 |           88
 Brand#52   | LARGE ANODIZED TIN        |     30 |           88
 Brand#52   | MEDIUM ANODIZED BRASS     |     20 |           88
 Brand#52   | MEDIUM BURNISHED STEEL    |     38 |           88
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | PROMO BRUSHED STEEL       |     22 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | LARGE BURNISHED TIN       |     43 |           88
 Brand#54   | STANDARD BRUSHED NICKEL   |      5 |           88
 Brand#55   | LARGE BURNISHED COPPER    |      6 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#32   | STANDARD PLATED COPPER    |     43 |           87
 Brand#51   | MEDIUM BURNISHED TIN      |      5 |           87
 Brand#54   | STANDARD POLISHED BRASS   |     43 |           87
 Brand#11   | STANDARD ANODIZED NICKEL  |     22 |           84
 Brand#12   | ECONOMY BRUSHED STEEL     |      5 |           84
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#13   | SMALL POLISHED COPPER     |     30 |           84
 Brand#14   | ECONOMY POLISHED BRASS    |      5 |           84
 Brand#14   | PROMO ANODIZED TIN        |     17 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     30 |           84
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#21   | SMALL BRUSHED TIN         |      6 |           84
 Brand#21   | SMALL PLATED STEEL        |     20 |           84
 Brand#21   | STANDARD ANODIZED STEEL   |     17 |           84
 Brand#23   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#24   | MEDIUM PLATED BRASS       |      6 |           84
 Brand#24   | PROMO PLATED TIN          |      5 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     43 |           84
 Brand#31   | PROMO BURNISHED COPPER    |      5 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | ECONOMY POLISHED COPPER   |      5 |           84
 Brand#34   | PROMO PLATED BRASS        |      6 |           84
 Brand#41   | LARGE PLATED STEEL        |     17 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#41   | STANDARD POLISHED NICKEL  |     43 |           84
 Brand#42   | PROMO BURNISHED STEEL     |     30 |           84
 Brand#43   | ECONOMY ANODIZED NICKEL   |      6 |           84
 Brand#43   | PROMO BRUSHED COPPER      |      5 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#51   | PROMO BURNISHED STEEL     |     43 |           84
 Brand#52   | ECONOMY BRUSHED BRASS     |      5 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#52   | LARGE PLATED TIN          |     22 |           84
 Brand#52   | STANDARD ANODIZED BRASS   |     22 |           84
 Brand#53   | SMALL ANODIZED NICKEL     |     30 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#55   | STANDARD PLATED NICKEL    |     30 |           84
 Brand#12   | MEDIUM ANODIZED TIN       |     30 |           83
 Brand#13   | STANDARD BURNISHED STEEL  |     43 |           83
 Brand#34   | LARGE ANODIZED STEEL      |      6 |           83
 Brand#52   | ECONOMY POLISHED COPPER   |      5 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#11   | SMALL POLISHED COPPER     |     43 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#12   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#12   | STANDARD POLISHED NICKEL  |      6 |           80
 Brand#13   | MEDIUM POLISHED TIN       |     43 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#13   | STANDARD POLISHED STEEL   |      5 |           80
 Brand#14   | ECONOMY PLATED NICKEL     |     43 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#15   | LARGE BRUSHED TIN         |      5 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     30 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#21   | LARGE PLATED COPPER       |     17 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | MEDIUM BURNISHED TIN      |      6 |           80
 Brand#21   | MEDIUM BURNISHED TIN      |     17 |           80
 Brand#21   | PROMO BRUSHED BRASS       |     17 |           80
 Brand#21   | SMALL BURNISHED STEEL     |     30 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#23   | ECONOMY PLATED TIN        |     20 |           80
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           80
 Brand#23   | LARGE BURNISHED COPPER    |     17 |           80
 Brand#23   | SMALL ANODIZED NICKEL     |      5 |           80
 Brand#24   | MEDIUM BURNISHED NICKEL   |      5 |           80
 Brand#24   | MEDIUM POLISHED TIN       |      6 |           80
 Brand#25   | ECONOMY PLATED TIN        |      6 |           80
 Brand#25   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#25   | SMALL ANODIZED BRASS      |     30 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#31   | LARGE ANODIZED BRASS      |     43 |           80
 Brand#31   | PROMO BURNISHED NICKEL    |      6 |           80
 Brand#31   | STANDARD BRUSHED COPPER   |     43 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | LARGE ANODIZED NICKEL     |     17 |           80
 Brand#32   | LARGE BRUSHED STEEL       |      5 |           80
 Brand#32   | MEDIUM POLISHED NICKEL    |     30 |           80
 Brand#32   | PROMO ANODIZED TIN        |      6 |           80
 Brand#32   | PROMO PLATED BRASS        |     17 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | MEDIUM BURNISHED STEEL    |     30 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | STANDARD PLATED TIN       |      6 |           80
 Brand#34   | ECONOMY BURNISHED BRASS   |     43 |           80
 Brand#34   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#34   | LARGE BRUSHED STEEL       |     43 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | STANDARD BRUSHED NICKEL   |     30 |           80
 Brand#34   | STANDARD PLATED TIN       |      5 |           80
 Brand#35   | MEDIUM POLISHED BRASS     |      6 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | PROMO POLISHED COPPER     |     20 |           80
 Brand#35   | SMALL BRUSHED TIN         |      5 |           80
 Brand#41   | LARGE BURNISHED BRASS     |     30 |           80
 Brand#41   | MEDIUM BRUSHED TIN        |      6 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | MEDIUM ANODIZED COPPER    |     17 |           80
 Brand#42   | SMALL BRUSHED BRASS       |     43 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | MEDIUM POLISHED NICKEL    |      6 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |      5 |           80
 Brand#44   | ECONOMY ANODIZED NICKEL   |     30 |           80
 Brand#44   | ECONOMY BRUSHED TIN       |     30 |           80
 Brand#44   | LARGE ANODIZED BRASS      |     17 |           80
 Brand#44   | PROMO ANODIZED COPPER     |      5 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | SMALL ANODIZED TIN        |     20 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | MEDIUM BRUSHED NICKEL     |     30 |           80
 Brand#45   | MEDIUM PLATED STEEL       |     30 |           80
 Brand#45   | PROMO BRUSHED TIN         |      5 |           80
 Brand#51   | ECONOMY POLISHED COPPER   |      5 |           80
 Brand#51   | ECONOMY POLISHED STEEL    |     43 |           80
 Brand#51   | ECONOMY POLISHED TIN      |     20 |           80
 Brand#51   | MEDIUM BURNISHED NICKEL   |     20 |           80
 Brand#51   | MEDIUM BURNISHED TIN      |     43 |           80
 Brand#52   | ECONOMY BURNISHED NICKEL  |     17 |           80
 Brand#52   | LARGE PLATED TIN          |      6 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     17 |           80
 Brand#52   | SMALL BRUSHED BRASS       |     30 |           80
 Brand#52   | STANDARD BRUSHED NICKEL   |     17 |           80
 Brand#53   | PROMO ANODIZED NICKEL     |     43 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |           80
 Brand#54   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#54   | SMALL PLATED COPPER       |     30 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | STANDARD PLATED BRASS     |      5 |           80
 Brand#11   | PROMO PLATED BRASS        |     17 |           79
 Brand#23   | LARGE BRUSHED COPPER      |      6 |           79
 Brand#25   | ECONOMY PLATED BRASS      |     30 |           79
 Brand#35   | PROMO BURNISHED BRASS     |      6 |           79
 Brand#42   | ECONOMY BRUSHED STEEL     |     43 |           79
 Brand#44   | SMALL ANODIZED BRASS      |     17 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
 Brand#53   | ECONOMY POLISHED STEEL    |     17 |           79
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     17 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     30 |           76
 Brand#13   | ECONOMY POLISHED COPPER   |     30 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | PROMO PLATED COPPER       |     17 |           76
 Brand#13   | SMALL BRUSHED STEEL       |      5 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#14   | LARGE BURNISHED STEEL     |      6 |           76
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |           76
 Brand#14   | PROMO PLATED BRASS        |     30 |           76
 Brand#14   | PROMO PLATED TIN          |     43 |           76
 Brand#14   | SMALL POLISHED COPPER     |      5 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     43 |           76
 Brand#15   | SMALL POLISHED STEEL      |     30 |           76
 Brand#15   | STANDARD ANODIZED TIN     |     38 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#21   | LARGE PLATED NICKEL       |     43 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     17 |           76
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |           76
 Brand#21   | MEDIUM POLISHED COPPER    |     43 |           76
 Brand#21   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#21   | PROMO BRUSHED COPPER      |     17 |           76
 Brand#21   | SMALL PLATED COPPER       |     17 |           76
 Brand#21   | STANDARD ANODIZED COPPER  |      5 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | LARGE PLATED STEEL        |     17 |           76
 Brand#23   | PROMO BRUSHED COPPER      |     43 |           76
 Brand#23   | PROMO BRUSHED STEEL       |     30 |           76
 Brand#23   | PROMO POLISHED BRASS      |      6 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |      5 |           76
 Brand#24   | LARGE ANODIZED COPPER     |      5 |           76
 Brand#24   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#24   | LARGE BRUSHED COPPER      |     17 |           76
 Brand#24   | PROMO ANODIZED STEEL      |     43 |           76
 Brand#24   | PROMO PLATED STEEL        |     30 |           76
 Brand#24   | PROMO POLISHED COPPER     |      6 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#25   | ECONOMY ANODIZED COPPER   |     22 |           76
 Brand#25   | LARGE BRUSHED BRASS       |     43 |           76
 Brand#25   | PROMO PLATED NICKEL       |     22 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#31   | LARGE ANODIZED TIN        |      6 |           76
 Brand#31   | LARGE BURNISHED TIN       |     22 |           76
 Brand#31   | MEDIUM BRUSHED TIN        |     22 |           76
 Brand#31   | MEDIUM POLISHED TIN       |      5 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL ANODIZED STEEL      |      5 |           76
 Brand#31   | SMALL ANODIZED STEEL      |     17 |           76
 Brand#31   | SMALL PLATED STEEL        |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | LARGE BRUSHED TIN         |     17 |           76
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#32   | STANDARD ANODIZED TIN     |      6 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | MEDIUM BURNISHED NICKEL   |     22 |           76
 Brand#33   | MEDIUM PLATED STEEL       |     30 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | STANDARD BURNISHED NICKEL |     30 |           76
 Brand#34   | ECONOMY ANODIZED COPPER   |     17 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     30 |           76
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#35   | ECONOMY BURNISHED COPPER  |     17 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |     30 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#35   | MEDIUM BURNISHED STEEL    |     43 |           76
 Brand#35   | MEDIUM POLISHED TIN       |     30 |           76
 Brand#35   | PROMO PLATED TIN          |      5 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | SMALL BRUSHED NICKEL      |     22 |           76
 Brand#35   | SMALL POLISHED COPPER     |      6 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#35   | STANDARD PLATED COPPER    |     30 |           76
 Brand#35   | STANDARD PLATED NICKEL    |      6 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | ECONOMY POLISHED TIN      |      5 |           76
 Brand#41   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE PLATED BRASS        |     43 |           76
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |           76
 Brand#41   | SMALL BURNISHED STEEL     |      5 |           76
 Brand#41   | SMALL POLISHED BRASS      |     30 |           76
 Brand#41   | SMALL POLISHED STEEL      |     30 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     43 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |           76
 Brand#42   | ECONOMY BRUSHED TIN       |     30 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#43   | ECONOMY ANODIZED COPPER   |     17 |           76
 Brand#43   | LARGE BURNISHED TIN       |      5 |           76
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#43   | PROMO BURNISHED NICKEL    |     22 |           76
 Brand#43   | SMALL BRUSHED STEEL       |     22 |           76
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#44   | ECONOMY BURNISHED TIN     |      5 |           76
 Brand#44   | ECONOMY PLATED TIN        |      5 |           76
 Brand#44   | MEDIUM BURNISHED COPPER   |     20 |           76
 Brand#44   | MEDIUM POLISHED BRASS     |      6 |           76
 Brand#44   | PROMO BRUSHED TIN         |     30 |           76
 Brand#44   | PROMO POLISHED TIN        |      6 |           76
 Brand#44   | SMALL BRUSHED BRASS       |      6 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#45   | LARGE PLATED BRASS        |     43 |           76
 Brand#45   | MEDIUM BRUSHED TIN        |      6 |           76
 Brand#45   | PROMO POLISHED STEEL      |      6 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     38 |           76
 Brand#51   | ECONOMY PLATED STEEL      |     30 |           76
 Brand#51   | MEDIUM POLISHED NICKEL    |      6 |           76
 Brand#51   | PROMO BRUSHED NICKEL      |     43 |           76
 Brand#51   | SMALL BRUSHED TIN         |      6 |           76
 Brand#51   | STANDARD ANODIZED STEEL   |     22 |           76
 Brand#52   | MEDIUM PLATED TIN         |      6 |           76
 Brand#52   | PROMO ANODIZED BRASS      |     43 |           76
 Brand#52   | SMALL ANODIZED COPPER     |     38 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     30 |           76
 Brand#52   | SMALL BURNISHED STEEL     |     38 |           76
 Brand#52   | STANDARD POLISHED BRASS   |      6 |           76
 Brand#53   | ECONOMY POLISHED BRASS    |     30 |           76
 Brand#53   | MEDIUM ANODIZED COPPER    |      5 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | PROMO BURNISHED TIN       |     43 |           76
 Brand#53   | SMALL PLATED TIN          |      6 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#53   | STANDARD BRUSHED STEEL    |      6 |           76
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |           76
 Brand#54   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#54   | PROMO ANODIZED TIN        |     22 |           76
 Brand#54   | SMALL BURNISHED TIN       |     17 |           76
 Brand#55   | LARGE BRUSHED NICKEL      |      5 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#55   | SMALL ANODIZED COPPER     |      6 |           76
 Brand#55   | STANDARD ANODIZED BRASS   |     30 |           76
