BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'RUSSIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'RUSSIA'
		)
order by
	value desc;
 ps_partkey |    value    
------------+-------------
     490096 | 23445402.88
     290916 | 22022539.14
     250733 | 20679619.69
     285353 | 19766036.46
    1478241 | 19763701.84
    1382067 | 18440388.03
    1062823 | 18425868.67
    1701521 | 17739826.68
    1907549 | 17734619.92
    1508176 | 17567257.17
    1674152 | 17233197.25
     427478 | 17019013.12
     143886 | 16939070.61
    1934894 | 16899285.72
    1376144 | 16775832.63
    1025620 | 16580950.37
    1004419 | 16442523.24
     351854 | 16368472.10
    1711535 | 16324885.75
     639700 | 16307178.58
      61847 | 16264655.09
    1518298 | 16219659.04
    1163013 | 16213352.34
     576019 | 16198878.44
     489688 | 16162931.15
    1618621 | 16160234.24
    1921862 | 16124906.49
     210355 | 16124046.93
    1831803 | 16087304.76
     344870 | 16076639.46
    1948202 | 16066181.96
     413747 | 16049476.48
    1354993 | 16045953.16
     804946 | 16043192.78
     358639 | 16005458.31
     818242 | 15973092.86
    1558146 | 15963870.32
     595477 | 15952538.85
    1271793 | 15940250.21
     197291 | 15939236.17
     573765 | 15910056.95
     501258 | 15880217.52
     400145 | 15874596.28
    1356697 | 15858148.68
    1077522 | 15824985.27
    1458480 | 15819740.28
    1353228 | 15758925.08
    1152893 | 15744746.48
    1602874 | 15698164.28
    1887133 | 15694834.42
     167753 | 15657919.18
     357800 | 15656467.19
     745820 | 15544666.29
    1039102 | 15509766.27
     826418 | 15472730.82
     882911 | 15439597.97
      26129 | 15420029.47
     378986 | 15418142.87
    1787145 | 15409076.92
    1916018 | 15405462.34
    1051898 | 15403879.98
     243250 | 15397789.26
