BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'purple%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000023        | ssetugTcXc096qlD7 2TL5crEEeS3zk
 Supplier#000000051        | rDkBXb01POIKjOwrij62uM8O4
 Supplier#000000168        | NNvNhn6dWzr80Igr
 Supplier#000000189        | SlPFDFJnn4gtrol
 Supplier#000000194        | MDIkT8cHs7
 Supplier#000000219        | f0siVrn1T,dOIJgYU
 Supplier#000000225        | 6Ez0sxpUfmtjqFDO
 Supplier#000000313        | 9xrpKrwr9,Jgvm5q rGkZePkpsH5xEXZnuLJug
 Supplier#000000403        | TTVlcRcFrglnhCffA11iw l6bZyyaI9xcRF
 Supplier#000000439        | dTnCcwPBKS J WRmt,Emi KnILcwcR9YOrdLuWD2
 Supplier#000000455        | de1QmawQjYipd
 Supplier#000000505        | aqcYZYQD5TYlLDgIxhKZyFCzL3Ch5qKOxj
 Supplier#000000507        | aF2w4JF8qV aaqApYqzTFtIXtKV57Na
 Supplier#000000558        | T9hNjrRRRQmkbZomdaeLKDOqmmUcJpAJzXOxq
 Supplier#000000592        | tdYqh7rm0Zc7E0etRqHakcg,m34gQX
 Supplier#000000682        | 4bD4f4zKh88YutGs
 Supplier#000000686        | LxjyC4i3RxAqWnUF
 Supplier#000000702        | 1IfvvCrOk6tDle1AjJisjgmZTSrf6Y 2t,Mdv
 Supplier#000000770        | KNKouHfOJPphqjJXncoGYvv
 Supplier#000000827        | AlFjWDq6jDtaSUKnxn54OwQzt8CPUItYbCGztPQ,
 Supplier#000000858        | aA2g9NPEljznwqrZp4Fdw1Z
 Supplier#000001042        | uk58OAP,HfaV4HMKV3YIDCPfZvNf3IJ0gC
 Supplier#000001048        | f172BTkk1PgyO06NwAt
 Supplier#000001065        | 0Xqs0Cx0BC
 Supplier#000001082        | tAz8EuLYT5Mr,xNW1ipX ARdj4Q0VqmxIKTe6drU
 Supplier#000001096        | Nf4FN7Tb15YUSlV
 Supplier#000001159        | xe9u2TY09V7MTsl,dC,kS,5kdys3Ongi
 Supplier#000001181        | e,Ld995DWYXRrqQRLS9MtmWinb64wGm5JjMhRXF
 Supplier#000001242        | G61HMzAXlu,1AplHHDbLnRJH,qh53XsSrtdoN
 Supplier#000001410        | PKAsnwIIXk
 Supplier#000001431        | ,EPYNn1We9nbuIIdsRf0Qj x2b5h6YL
 Supplier#000001457        | fBc,hLeb5G2Mb8sDVS9ExK3Wv
 Supplier#000001517        | oJqQSTf8YH4k0
 Supplier#000001555        | fG2uWzzAgeimoRAlr2PG5W
 Supplier#000001564        | 4w6z11S90E8QbtCylGdxhh
 Supplier#000001585        | ItpE5Is5uV5yPDNEOwWYscn n8V17ee
 Supplier#000001623        | 7QdxGgnQRvPDGSTMtD BpStZts0Xk,pPkqjtN6
 Supplier#000001649        | ,pmB7HW,5DuG
 Supplier#000001688        | WpC9wCj7bYZwJGMrs
 Supplier#000001696        | 1 8XLqwCH,fbKVtW6HVGt3bl17PQ9vAj4
 Supplier#000001714        | r0Gtk9pV8Xh,tu8tnflUHKlRTaYt865
 Supplier#000001736        | cbzU5P1b4c9k7Hr0YTPt
 Supplier#000001795        | wmxB8RWp0XJpNqekpZEsHaD
 Supplier#000001827        | Lfnit3,Cm10Epus8RsvOWh7
 Supplier#000001840        | 8TUdSSF1q Vo
 Supplier#000001841        | uaDclbMh7Cm95bDy,nPQyxF8
 Supplier#000001937        | eJ1eYyleBJJHQZ
 Supplier#000001946        | 6J33 1IV5vOq0WacqWFd4uon46NXqouP5gdS6iDX
 Supplier#000001986        | D2d8InHEo5MjZHcD,Ru
 Supplier#000002011        | EKs5znUv,GZtfhLx 
