BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |   sum_profit   
---------------------------+--------+----------------
 ALGERIA                   |   1998 | 273713919.6663
 ALGERIA                   |   1997 | 472203135.7600
 ALGERIA                   |   1996 | 469327249.7704
 ALGERIA                   |   1995 | 456165698.0521
 ALGERIA                   |   1994 | 462939838.5806
 ALGERIA                   |   1993 | 458755798.3466
 ALGERIA                   |   1992 | 461323929.6972
 ARGENTINA                 |   1998 | 274619304.6552
 ARGENTINA                 |   1997 | 470860391.3265
 ARGENTINA                 |   1996 | 472896542.4548
 ARGENTINA                 |   1995 | 473935831.6863
 ARGENTINA                 |   1994 | 474271443.5551
 ARGENTINA                 |   1993 | 472416229.6604
 ARGENTINA                 |   1992 | 470373858.5781
 BRAZIL                    |   1998 | 280232840.7749
 BRAZIL                    |   1997 | 474717330.5427
 BRAZIL                    |   1996 | 470681128.3046
 BRAZIL                    |   1995 | 477501130.1469
 BRAZIL                    |   1994 | 477246574.4522
 BRAZIL                    |   1993 | 469907614.2002
 BRAZIL                    |   1992 | 467583410.9624
 CANADA                    |   1998 | 273753181.0943
 CANADA                    |   1997 | 469000255.1649
 CANADA                    |   1996 | 473919722.4222
 CANADA                    |   1995 | 474204108.2615
 CANADA                    |   1994 | 478716932.7992
 CANADA                    |   1993 | 476794780.0470
 CANADA                    |   1992 | 479061795.4311
 CHINA                     |   1998 | 277121803.4667
 CHINA                     |   1997 | 468158423.3601
 CHINA                     |   1996 | 474966462.3519
 CHINA                     |   1995 | 475432561.6367
 CHINA                     |   1994 | 469684998.6194
 CHINA                     |   1993 | 469319740.0559
 CHINA                     |   1992 | 478375166.1523
 EGYPT                     |   1998 | 274860108.2534
 EGYPT                     |   1997 | 464001921.2143
 EGYPT                     |   1996 | 457201109.4022
 EGYPT                     |   1995 | 467423772.5674
 EGYPT                     |   1994 | 467223487.2799
 EGYPT                     |   1993 | 467366917.6780
 EGYPT                     |   1992 | 466112705.8453
 ETHIOPIA                  |   1998 | 272880147.6022
 ETHIOPIA                  |   1997 | 455867424.2010
 ETHIOPIA                  |   1996 | 460420938.8822
 ETHIOPIA                  |   1995 | 465077972.4722
 ETHIOPIA                  |   1994 | 466818598.6461
 ETHIOPIA                  |   1993 | 461659242.8756
 ETHIOPIA                  |   1992 | 461985412.6125
 FRANCE                    |   1998 | 269290953.1835
 FRANCE                    |   1997 | 458784058.5795
 FRANCE                    |   1996 | 461133075.4577
 FRANCE                    |   1995 | 455715002.5028
