BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'almond%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000020        | iybAE,RmTymrZVYaFZva2SH,j
 Supplier#000000157        | ,mEGorBfVIm
 Supplier#000000197        | YC2Acon6kjY3zj3Fbxs2k4Vdf7X0cd2F
 Supplier#000000205        | rF uV8d0JNEk
 Supplier#000000285        | Br7e1nnt1yxrw6ImgpJ7YdhFDjuBf
 Supplier#000000354        | w8fOo5W,aS
 Supplier#000000361        | f8IUYRmdVXhQC9qJQjWknCXmzhe38vCbk6
 Supplier#000000378        | FfbhyCxWvcPrO8ltp9
 Supplier#000000402        | i9Sw4DoyMhzhKXCH9By,AYSgmD
 Supplier#000000431        | WoeV,NINojE6hJjauAdrl5fGcdxX5JUPLnrim
 Supplier#000000475        | xw4V6,4QQW LI5Qg EOKy4JD B4Cq1tjzaOma9Y
 Supplier#000000657        | nas2fhRwM97W8EEqYpBN
 Supplier#000000688        | D fw5ocppmZpYBBIPI718hCihLDZ5KhKX
 Supplier#000000710        | f19YPvOyb QoYwjKC,oPycpGfieBAcwKJo
 Supplier#000000736        | l6i2nMwVuovfKnuVgaSGK2rDy65DlAFLegiL7
 Supplier#000000744        | 5NKuw5W4mFDMQBbUjUO4k kfokG8yvAe
 Supplier#000000752        | l cHMtEnodxj3FV
 Supplier#000000848        | tx44JAuF,Jnw1
 Supplier#000000884        | bmhEShejaS
 Supplier#000000975        | ,AC e,tBpNwKb5xMUzeohxlRn, hdZJo73gFQF8y
 Supplier#000001033        | A6x1P,56sVHkb4DqVyUw32n,ChI
 Supplier#000001123        | n5L 4Otbff3oXbr0Ibs
 Supplier#000001141        | xCOuPvOd565r9H31,xuZcpE
 Supplier#000001245        | bztTCfHZnsLafgtZWe,isV Gr 4IFg
 Supplier#000001399        | LmrocnIMSyYOWuANx7
 Supplier#000001446        | lch9HMNU1R7a0LIybsUodVknk6
 Supplier#000001447        | Y6nbeZmxx9J0j,1PLvpljga qvtV0e3ehThVjXMf
 Supplier#000001500        | wDmF5xLxtQch9ctVu,
 Supplier#000001501        | xL06,Y 2M3CjPr
 Supplier#000001600        | Wli6lXwUVA4SSle lr0iA2VaJZt
 Supplier#000001699        | Q9C4rfJ26oijVPqqcqVXeRI
 Supplier#000001746        | qWsendlOekQG1aW4uq06uQaCm51se8lirv7 hBRd
 Supplier#000001990        | DSDJkCgBJzuPg1yuM,CUdLnsRliOxkkHezTCA
 Supplier#000002020        | jB6r1d7MxP6co
 Supplier#000002022        |  dwebGX7Id2pc25YvY33
 Supplier#000002036        | 20ytTtVObjKUUI2WCB0A
 Supplier#000002218        | nODZw5q4dx kp0K5
 Supplier#000002243        | nSOEV3JeOU79
 Supplier#000002245        | hz2qWXWVjOyKhqPYMoEwz6zFkrTaDM
 Supplier#000002264        | dBDsb7P6EcVLsX
 Supplier#000002265        | sYKnh6xGOOFl,D8Jjch4vqcSZ 0,sgp
 Supplier#000002303        | nCoWfpB6YOymbgOht7ltfklpkHl
 Supplier#000002331        | WRh2w5WFvRg7Z0S1AvSvHCL
 Supplier#000002419        | qydBQd14I5l5mVXa4fYY
 Supplier#000002444        | q8x5 AFA, 9zfXRVYkn67kb3o0AagF
 Supplier#000002460        | wu8B2e YWGoKM fi e23UQn,YD79edUIIXX
 Supplier#000002476        | XmIgFZUxS9KpXDl
 Supplier#000002494        | 8 j3qJvL6qjroE avAdKFooKo4IMH2oPHLXH0H9p
 Supplier#000002585        | CsPoKpw2QuTY4AV1NkWuttneIa4SN
 Supplier#000002669        | GG1GW2tM6wvOW iIPblxxmXj2g
 Supplier#000002775        | yDclaDaBD4ihH
 Supplier#000002875        | 6JgMi 9Qt6VmwL3Ltt1SRlKww0keLQ,RAZa
 Supplier#000003143        | hdolgh608uTkHh7t6qfSqkifKaiFjnCH
 Supplier#000003169        | ODz6ABJGTs8Qnz
 Supplier#000003185        | hMa535Cbf2mj1Nw4OWOKWVrsK0VdDkJURrdjSIJe
 Supplier#000003241        | j06SU,LS9O3mwjAMOViANeIhb
 Supplier#000003313        | El2I7we,049SPrvomUm4hZwJoOhZkvLxLJXgVH
 Supplier#000003314        | jnisU8MzqO4iUB3zsPcrysMw3DDUojS4q7LD
 Supplier#000003373        | iy8VM48ynpc3N2OsBwAvhYakO2us9R1bi
 Supplier#000003388        | 5jhre3tArrwL
 Supplier#000003422        | DJoCEapUeBXoV1iYiCcPFQvzsTv2ZI960
 Supplier#000003441        | zvFJIzS,oUuShHjpcX
 Supplier#000003462        | se8groc4wD7
 Supplier#000003481        | 6uTNGVc b,n
 Supplier#000003528        | qJB,nuoxi0AGuX,9Z3tzDK
 Supplier#000003553        | u3nDX5MdZaYCfhoGN3uoOAHQYFKUgwcVeHR
 Supplier#000003590        | sy79CMLxqb,Cbo
 Supplier#000003617        | LB 87BiV4saHACdKeIqnp5SrBvLAu
 Supplier#000003652        | BJVxk,zw5nau6FCSum9xWVZ
 Supplier#000003656        | eEYmmO2gmD JdfG32XtDgJV,db56
 Supplier#000003795        | Q6DPJ4AogZ RFB0TAs,F2FtIW8C67wax9pE
 Supplier#000003797        | UuWXXv4ID LLOj
 Supplier#000003902        | 94Cum0,H 0
 Supplier#000004005        | V723F1wCy2eA4OgIu8TjBtOVUHp
 Supplier#000004014        | Spla6 0RV3oK9Y
 Supplier#000004033        | ncsAhv9Je,kFXTNjfb2
 Supplier#000004111        | fEPasEoS6uaJ VsPTh1qNht0
 Supplier#000004140        | 0hL7DJyYjcHL
 Supplier#000004165        | wTJ2dZNQA8P2oi99N6DT47ndHy,XKD2
 Supplier#000004281        | 1OwPHh Pgiyeus,iZS5eA23JDOipwk
 Supplier#000004304        | hQCAz59k,HLlp2CKUrcBIL
 Supplier#000004343        | GK3sbopqrQEkWLMvVBFCG
 Supplier#000004346        | S3076LEOwo
 Supplier#000004353        | b4HfPj9UX35uP2H7a6xohz7orfVX
 Supplier#000004371        | krCpx7vN0eJ06aMie Lh7VwTDz
 Supplier#000004430        | yvSsKNSTL5HLXBET4luOsPNLxKzAMk
 Supplier#000004542        | NJSbLJDroYG2y1r3rDiKg
 Supplier#000004574        | 1HvGwnVueZ5CIndc
 Supplier#000004588        | Al7amqeLcVEZkcGjmdpNGWp0VC93q0j
 Supplier#000004701        | 6jX4u47URzIMHf
