BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'MEDIUM BURNISHED%'
	and p_size in (12, 30, 23, 2, 24, 48, 45, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#33   | SMALL BURNISHED NICKEL    |     12 |          104
 Brand#55   | ECONOMY BRUSHED STEEL     |     12 |          100
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#34   | MEDIUM BRUSHED STEEL      |     23 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#11   | STANDARD BRUSHED TIN      |     23 |           92
 Brand#13   | LARGE PLATED BRASS        |     48 |           92
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#31   | STANDARD PLATED COPPER    |     27 |           92
 Brand#32   | SMALL BRUSHED TIN         |     30 |           92
 Brand#44   | SMALL BRUSHED NICKEL      |     48 |           92
 Brand#51   | LARGE ANODIZED BRASS      |     30 |           92
 Brand#52   | STANDARD BURNISHED COPPER |     24 |           92
 Brand#54   | ECONOMY POLISHED BRASS    |     30 |           92
 Brand#32   | SMALL PLATED BRASS        |     48 |           91
 Brand#25   | LARGE ANODIZED COPPER     |     48 |           90
 Brand#12   | LARGE BRUSHED TIN         |     12 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | MEDIUM PLATED TIN         |     45 |           88
 Brand#21   | SMALL ANODIZED STEEL      |     23 |           88
 Brand#21   | SMALL POLISHED NICKEL     |     23 |           88
 Brand#22   | ECONOMY BURNISHED STEEL   |     48 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
 Brand#23   | MEDIUM POLISHED NICKEL    |     45 |           88
 Brand#23   | PROMO POLISHED STEEL      |     23 |           88
