BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (16, 2, 8, 11, 21, 41, 24, 31)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#24   | SMALL BURNISHED NICKEL    |     11 |          104
 Brand#55   | ECONOMY BURNISHED NICKEL  |     21 |          104
 Brand#12   | ECONOMY ANODIZED STEEL    |     31 |          100
 Brand#13   | LARGE POLISHED STEEL      |     11 |          100
 Brand#12   | ECONOMY BURNISHED COPPER  |     16 |           99
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#21   | MEDIUM PLATED BRASS       |     16 |           96
 Brand#32   | MEDIUM ANODIZED COPPER    |     16 |           96
 Brand#45   | MEDIUM BRUSHED BRASS      |     31 |           96
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#15   | MEDIUM BRUSHED COPPER     |     16 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#31   | STANDARD ANODIZED STEEL   |     24 |           92
 Brand#32   | ECONOMY ANODIZED BRASS    |      8 |           92
 Brand#33   | PROMO BURNISHED NICKEL    |      8 |           92
 Brand#34   | SMALL BRUSHED STEEL       |     41 |           92
 Brand#52   | STANDARD BURNISHED COPPER |     24 |           92
 Brand#53   | ECONOMY BRUSHED NICKEL    |     11 |           92
 Brand#53   | SMALL PLATED BRASS        |      8 |           92
 Brand#13   | MEDIUM ANODIZED NICKEL    |     21 |           91
 Brand#11   | PROMO POLISHED BRASS      |     16 |           88
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#21   | SMALL BRUSHED NICKEL      |     21 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
