BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 3
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'EUROPE'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'EUROPE'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9998.48 | Supplier#000073838        | FRANCE                    |    623825 | Manufacturer#3            | m 5KL6JavtSydTzxsVHZtrmD4Ty1q0FtGbNg    | 16-551-165-1784 | to beans are ruthlessly quick packages. requests cajole blithely furiously sp
   9994.37 | Supplier#000030084        | GERMANY                   |   1555038 | Manufacturer#1            | gBEvSkyW o1uHea0CV,oHtkTTVW             | 17-519-171-6883 | pinto beans sleep fluffily alongside of the slyly special deposits. slyly pendi
   9992.03 | Supplier#000047868        | FRANCE                    |    672849 | Manufacturer#1            | hsMawLKNYHd,opnDrXLch                   | 16-814-219-3643 | y. special accounts are fluffily. thin requests 
   9984.30 | Supplier#000081977        | RUSSIA                    |    756969 | Manufacturer#4            | gemeY46TI2J6ZAt9gjouxB                  | 32-569-570-6149 | ng to the furiously special package
   9980.00 | Supplier#000027412        | UNITED KINGDOM            |   1977373 | Manufacturer#3            | da7QgRS4GGds cYbkFQKzOmWPDlVxfEk        | 33-647-636-5129 | uriously special accounts wake busy packages. slyly slow frays 
   9963.61 | Supplier#000038562        | ROMANIA                   |   1238561 | Manufacturer#5            | Z ZLMATt1Q2BPeksYIl0aZso                | 29-451-566-8040 | ully final foxes doze to the pending p
   9955.05 | Supplier#000008810        | UNITED KINGDOM            |    658797 | Manufacturer#1            | ,Ot93zDXOFSjWSKsKrT7XJ4YPCP,A           | 33-527-478-5988 | ily according to the carefully express pinto beans. unusual requests use quickly carefully s
   9954.71 | Supplier#000003147        | UNITED KINGDOM            |    703146 | Manufacturer#3            | jIhW4pvcCF4K41rhP                       | 33-399-127-2845 | sleep fluffily after the furi
   9953.70 | Supplier#000022430        | RUSSIA                    |   1947372 | Manufacturer#1            | kZTSWrFMiiHVUK03Swi ,WmO                | 32-434-732-6883 | n accounts. regular, unusual packages sleep among the carefully ironic theodolites! quickly s
   9951.38 | Supplier#000051683        | GERMANY                   |   1976625 | Manufacturer#3            | zqjoSFbwif                              | 17-958-119-2470 | quickly around the carefully regular deposits. quickly pending pinto beans according
   9950.43 | Supplier#000033696        | UNITED KINGDOM            |    408691 | Manufacturer#5            | EQZiJnVQOVozLi49                        | 33-500-308-1801 | regular requests wake ironic, pending platelets. regular, special
   9949.21 | Supplier#000055255        | UNITED KINGDOM            |   1405226 | Manufacturer#3            | 45XiywwkvrBDx2Z9fGe98kjXH               | 33-766-485-9246 | eans engage. ideas integrate reg
   9946.04 | Supplier#000055744        | ROMANIA                   |    480731 | Manufacturer#2            | dRRSaDvg ib vCKOvhiHl                   | 29-434-996-8849 | are platelets. pending depo
   9941.59 | Supplier#000048871        | RUSSIA                    |    873846 | Manufacturer#3            | Smsew21PTLWhTznH6CgfQDb                 | 32-429-129-9835 | ld packages. blithely regular platelets integrate furiously. ironic, regular foxes are c
   9939.40 | Supplier#000028113        | RUSSIA                    |   1403098 | Manufacturer#5            | HrnOoqKBep02Dvafwz9SHIzaJWlL            | 32-938-722-6528 | ideas. ruthlessly ironic accounts should are slyly special, regular pla
   9936.42 | Supplier#000049731        | RUSSIA                    |   1949730 | Manufacturer#3            | svi0voJXS4lCP                           | 32-665-487-8892 | s. furiously even account
   9934.88 | Supplier#000096830        | FRANCE                    |    721808 | Manufacturer#3            | Kr0JO9SLORE9w jyf0SmllIw6z4TwSWMM qbLG  | 16-418-502-3708 | theodolites sublate. quickly unusual theodolites according to the regular, ironic
   9934.65 | Supplier#000094823        | RUSSIA                    |    869814 | Manufacturer#3            | zf3NBjU MxhG,fyl0VqmwQFRO               | 32-903-465-3245 | usly special accounts mold blithely around the quickly unusual accounts. careful
   9930.88 | Supplier#000082463        | FRANCE                    |   1757445 | Manufacturer#1            | eMkVAIq6 S8e                            | 16-603-227-7859 | fluffily bold instructions cajole blithely blithely final pinto bean
   9925.04 | Supplier#000003400        | ROMANIA                   |   1053379 | Manufacturer#5            | IZSzKpRL1RNar39LvF                      | 29-295-531-2833 | unts along the ironic accounts must have to haggle carefully
   9920.24 | Supplier#000051485        | GERMANY                   |    676466 | Manufacturer#5            | ZrSnSNxfvsD8KBgRrZzHKm,wrv2DtPf3        | 17-317-540-3763 | -- slyly even escapades sleep carefully a
   9914.18 | Supplier#000016501        | FRANCE                    |   1116500 | Manufacturer#1            | tq Q3XRqIDNmgDKU2evPPG                  | 16-496-610-9975 | ake blithely regular deposits. ironic 
   9912.36 | Supplier#000058336        | UNITED KINGDOM            |   1233323 | Manufacturer#5            | ,ic,EfMcRhtWjjLusxmvk7VD                | 33-275-540-7161 |  even theodolites sleep fluffily regular deposits. unusual realms boost carefully around the furiou
   9909.80 | Supplier#000020484        | RUSSIA                    |    395480 | Manufacturer#4            | AtzwvBpE0u81YSW7gLTy                    | 32-572-793-3048 | the packages. blithely final de
   9909.28 | Supplier#000066602        | GERMANY                   |    616589 | Manufacturer#1            | HK9pwZa9eIhUuatBkdSGzqobKxSwTlI h,GoXX  | 17-803-997-4487 | ideas are slyly final ideas. quickly ironic 
   9906.62 | Supplier#000056069        | GERMANY                   |   1556068 | Manufacturer#1            | hdJMnRost2FeZ92JTTP8R6Q6UuYl LlJZ2oySPA | 17-638-190-7326 | hely. ironic, express foxes cajole up the requests. even, unusual accounts are across the packages
   9903.42 | Supplier#000003807        | GERMANY                   |   1528761 | Manufacturer#3            | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4      | 17-850-427-8587 |  the quickly final deposits nod carefully ideas. regula
   9902.59 | Supplier#000061083        | GERMANY                   |    286076 | Manufacturer#2            | f9V6rtRdfOwvmZw                         | 17-157-892-7746 |  theodolites sleep carefully. regular accounts subla
   9895.23 | Supplier#000041964        | UNITED KINGDOM            |    216961 | Manufacturer#1            | KPdiK3YgHoceeogDfJ                      | 33-219-944-4842 |  carefully regular requests wake b
