BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#52'
	and p_type not like 'STANDARD ANODIZED%'
	and p_size in (9, 10, 38, 50, 27, 2, 22, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
------------+---------------------------+--------+--------------
 Brand#44   | STANDARD PLATED TIN       |      9 |          120
 Brand#12   | PROMO BRUSHED TIN         |     50 |          100
 Brand#42   | PROMO BURNISHED NICKEL    |     27 |          100
 Brand#54   | LARGE BURNISHED COPPER    |     38 |          100
 Brand#55   | PROMO BURNISHED STEEL     |     22 |           99
 Brand#14   | LARGE PLATED BRASS        |     24 |           96
 Brand#41   | LARGE POLISHED STEEL      |     50 |           96
 Brand#51   | ECONOMY PLATED NICKEL     |     10 |           96
 Brand#53   | ECONOMY POLISHED NICKEL   |      2 |           96
 Brand#32   | SMALL POLISHED NICKEL     |      2 |           95
 Brand#11   | LARGE POLISHED COPPER     |     10 |           92
 Brand#11   | SMALL BRUSHED STEEL       |      9 |           92
 Brand#12   | SMALL POLISHED STEEL      |     38 |           92
 Brand#15   | PROMO ANODIZED BRASS      |     22 |           92
 Brand#21   | MEDIUM PLATED COPPER      |     22 |           92
 Brand#22   | LARGE PLATED TIN          |     24 |           92
 Brand#23   | ECONOMY BURNISHED BRASS   |     24 |           92
 Brand#23   | LARGE BURNISHED COPPER    |     38 |           92
 Brand#23   | STANDARD POLISHED BRASS   |      9 |           92
 Brand#31   | STANDARD PLATED COPPER    |     27 |           92
 Brand#35   | PROMO BURNISHED TIN       |      9 |           92
 Brand#43   | MEDIUM BRUSHED COPPER     |      9 |           92
 Brand#45   | ECONOMY PLATED TIN        |      9 |           92
 Brand#45   | SMALL PLATED STEEL        |     38 |           92
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |           92
 Brand#14   | MEDIUM POLISHED NICKEL    |      2 |           88
 Brand#15   | ECONOMY ANODIZED NICKEL   |     24 |           88
 Brand#15   | MEDIUM ANODIZED COPPER    |     22 |           88
 Brand#21   | LARGE POLISHED NICKEL     |     10 |           88
 Brand#21   | MEDIUM BURNISHED TIN      |     22 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
 Brand#23   | SMALL POLISHED NICKEL     |     38 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#31   | SMALL BRUSHED COPPER      |      2 |           88
 Brand#31   | STANDARD POLISHED NICKEL  |      2 |           88
 Brand#33   | SMALL BURNISHED STEEL     |     50 |           88
 Brand#35   | MEDIUM BURNISHED STEEL    |     10 |           88
 Brand#35   | STANDARD POLISHED COPPER  |     22 |           88
 Brand#41   | ECONOMY BRUSHED BRASS     |     38 |           88
 Brand#41   | LARGE BRUSHED NICKEL      |     50 |           88
 Brand#41   | SMALL PLATED STEEL        |     27 |           88
 Brand#42   | LARGE POLISHED STEEL      |     10 |           88
 Brand#42   | STANDARD BURNISHED STEEL  |     22 |           88
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |           88
 Brand#44   | MEDIUM BRUSHED NICKEL     |     50 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | PROMO PLATED TIN          |     50 |           88
 Brand#55   | LARGE BURNISHED NICKEL    |     50 |           88
 Brand#55   | SMALL ANODIZED NICKEL     |     22 |           88
 Brand#13   | SMALL ANODIZED TIN        |     38 |           87
 Brand#31   | STANDARD POLISHED BRASS   |     10 |           87
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |           84
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |           84
 Brand#12   | LARGE BURNISHED NICKEL    |     10 |           84
 Brand#12   | SMALL ANODIZED TIN        |      2 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | PROMO POLISHED NICKEL     |     22 |           84
 Brand#13   | SMALL POLISHED NICKEL     |      9 |           84
 Brand#14   | ECONOMY POLISHED TIN      |     50 |           84
 Brand#14   | LARGE BRUSHED NICKEL      |     27 |           84
 Brand#14   | LARGE POLISHED STEEL      |     10 |           84
 Brand#14   | SMALL BRUSHED NICKEL      |     27 |           84
 Brand#14   | SMALL BURNISHED BRASS     |      2 |           84
 Brand#15   | ECONOMY BRUSHED NICKEL    |      2 |           84
 Brand#15   | MEDIUM POLISHED TIN       |      2 |           84
 Brand#15   | PROMO POLISHED TIN        |     22 |           84
 Brand#15   | SMALL BRUSHED COPPER      |     10 |           84
 Brand#15   | SMALL PLATED NICKEL       |     22 |           84
 Brand#15   | STANDARD PLATED TIN       |     50 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#22   | MEDIUM BRUSHED STEEL      |      9 |           84
 Brand#22   | MEDIUM BRUSHED TIN        |     22 |           84
 Brand#24   | MEDIUM PLATED COPPER      |      2 |           84
 Brand#25   | SMALL ANODIZED COPPER     |      2 |           84
 Brand#31   | PROMO POLISHED NICKEL     |      9 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | MEDIUM POLISHED STEEL     |      2 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#32   | STANDARD PLATED STEEL     |     27 |           84
 Brand#33   | ECONOMY ANODIZED BRASS    |      2 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | ECONOMY ANODIZED NICKEL   |      9 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | PROMO ANODIZED BRASS      |      2 |           84
 Brand#41   | PROMO BRUSHED TIN         |     22 |           84
 Brand#43   | LARGE PLATED BRASS        |     50 |           84
 Brand#43   | STANDARD PLATED COPPER    |     27 |           84
 Brand#44   | SMALL PLATED COPPER       |      2 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#45   | PROMO BRUSHED STEEL       |     10 |           84
 Brand#51   | LARGE PLATED COPPER       |      9 |           84
 Brand#51   | PROMO BURNISHED TIN       |     10 |           84
 Brand#51   | STANDARD BURNISHED TIN    |      2 |           84
 Brand#53   | LARGE PLATED NICKEL       |     27 |           84
 Brand#53   | PROMO BURNISHED STEEL     |     50 |           84
 Brand#54   | ECONOMY BRUSHED COPPER    |     50 |           84
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#21   | ECONOMY PLATED BRASS      |     10 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#42   | LARGE BRUSHED STEEL       |     10 |           83
 Brand#53   | LARGE ANODIZED TIN        |     22 |           83
 Brand#54   | SMALL ANODIZED BRASS      |     50 |           83
 Brand#11   | SMALL BURNISHED STEEL     |     24 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | LARGE BURNISHED TIN       |     24 |           80
 Brand#12   | PROMO ANODIZED TIN        |     27 |           80
 Brand#12   | SMALL ANODIZED COPPER     |     50 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | SMALL BRUSHED BRASS       |      2 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#14   | LARGE BURNISHED STEEL     |     22 |           80
 Brand#14   | LARGE PLATED STEEL        |      9 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#15   | ECONOMY ANODIZED TIN      |      2 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | LARGE BURNISHED COPPER    |     10 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | SMALL POLISHED COPPER     |     27 |           80
 Brand#21   | ECONOMY POLISHED COPPER   |      2 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | PROMO ANODIZED NICKEL     |      2 |           80
 Brand#21   | PROMO POLISHED STEEL      |      9 |           80
 Brand#21   | SMALL PLATED STEEL        |     22 |           80
 Brand#21   | STANDARD BRUSHED TIN      |     24 |           80
 Brand#21   | STANDARD PLATED BRASS     |      9 |           80
 Brand#22   | LARGE POLISHED TIN        |     22 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     10 |           80
 Brand#24   | LARGE ANODIZED STEEL      |     10 |           80
 Brand#24   | LARGE BURNISHED BRASS     |     27 |           80
 Brand#24   | PROMO PLATED NICKEL       |      2 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | ECONOMY BRUSHED BRASS     |      2 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#25   | SMALL BRUSHED NICKEL      |     22 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | LARGE ANODIZED STEEL      |     50 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | ECONOMY ANODIZED STEEL    |     22 |           80
 Brand#32   | ECONOMY PLATED BRASS      |      9 |           80
 Brand#32   | PROMO POLISHED BRASS      |      9 |           80
 Brand#32   | PROMO POLISHED STEEL      |      9 |           80
 Brand#32   | SMALL BRUSHED BRASS       |      9 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | LARGE BURNISHED BRASS     |     50 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | PROMO BRUSHED BRASS       |     10 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#33   | STANDARD BURNISHED BRASS  |      9 |           80
 Brand#33   | STANDARD PLATED NICKEL    |      9 |           80
 Brand#33   | STANDARD PLATED STEEL     |     27 |           80
 Brand#34   | SMALL ANODIZED TIN        |     10 |           80
 Brand#35   | ECONOMY PLATED STEEL      |      9 |           80
 Brand#35   | MEDIUM BRUSHED BRASS      |      2 |           80
 Brand#35   | PROMO BURNISHED NICKEL    |      9 |           80
 Brand#35   | PROMO PLATED BRASS        |     22 |           80
 Brand#35   | SMALL BRUSHED TIN         |     50 |           80
 Brand#35   | SMALL BURNISHED COPPER    |      2 |           80
 Brand#35   | SMALL POLISHED BRASS      |     10 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BRUSHED NICKEL   |     22 |           80
 Brand#42   | STANDARD BURNISHED TIN    |      9 |           80
 Brand#43   | LARGE BRUSHED NICKEL      |      2 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | SMALL PLATED BRASS        |     50 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#44   | STANDARD BURNISHED COPPER |     10 |           80
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |           80
 Brand#45   | LARGE ANODIZED NICKEL     |      9 |           80
 Brand#45   | LARGE ANODIZED NICKEL     |     10 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | SMALL ANODIZED COPPER     |      2 |           80
 Brand#45   | SMALL PLATED STEEL        |     10 |           80
 Brand#51   | ECONOMY PLATED BRASS      |      2 |           80
 Brand#53   | ECONOMY PLATED COPPER     |      9 |           80
 Brand#53   | ECONOMY PLATED TIN        |     27 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | MEDIUM POLISHED BRASS     |      9 |           80
 Brand#53   | SMALL ANODIZED NICKEL     |     22 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#54   | SMALL PLATED TIN          |     27 |           80
 Brand#54   | SMALL POLISHED NICKEL     |     27 |           80
 Brand#55   | LARGE PLATED STEEL        |     50 |           80
 Brand#55   | MEDIUM PLATED COPPER      |      9 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO BRUSHED BRASS       |     22 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | SMALL BURNISHED BRASS     |     10 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#12   | MEDIUM POLISHED COPPER    |     10 |           79
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |           79
 Brand#53   | PROMO BURNISHED BRASS     |     27 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |           79
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |           76
 Brand#11   | LARGE BRUSHED COPPER      |     50 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     50 |           76
 Brand#12   | ECONOMY BRUSHED COPPER    |     10 |           76
 Brand#12   | LARGE PLATED COPPER       |     10 |           76
 Brand#12   | LARGE POLISHED NICKEL     |     38 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     27 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | SMALL ANODIZED TIN        |     50 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#13   | LARGE BURNISHED COPPER    |     24 |           76
 Brand#13   | MEDIUM ANODIZED COPPER    |     27 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#13   | SMALL BURNISHED BRASS     |      9 |           76
 Brand#14   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#14   | LARGE BURNISHED NICKEL    |     50 |           76
 Brand#14   | PROMO BURNISHED BRASS     |      9 |           76
 Brand#14   | STANDARD POLISHED STEEL   |     50 |           76
