BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 15
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                             s_comment                                              
-----------+---------------------------+---------------------------+-----------+---------------------------+------------------------------------------+-----------------+----------------------------------------------------------------------------------------------------
   9999.01 | Supplier#000021095        | ALGERIA                   |   1821094 | Manufacturer#4            | sjQfEpK2SXw4ELqOvpMrM,Gu9IENOp5          | 10-550-110-7881 | ending, blithe requests wake. b
   9998.88 | Supplier#000067110        | ALGERIA                   |    167109 | Manufacturer#4            | LCezSWsDk4yf1b6NKhOSmvoUV                | 10-305-873-4840 | t the pending, final foxes wake blithely unusual accounts; special accounts alo
   9998.88 | Supplier#000067110        | ALGERIA                   |   1392070 | Manufacturer#4            | LCezSWsDk4yf1b6NKhOSmvoUV                | 10-305-873-4840 | t the pending, final foxes wake blithely unusual accounts; special accounts alo
   9997.04 | Supplier#000002522        | MOZAMBIQUE                |    952503 | Manufacturer#1            | n7Zcn1iWbfuwRX49I6e                      | 26-228-116-5164 | ans are blithely alongside of the waters. express pinto beans above the theodolites affix blit
   9994.58 | Supplier#000064608        | ETHIOPIA                  |   1914569 | Manufacturer#1            | CNfEH4TNM3UBuC9bjQmuoAV6ZLYH2a paJ       | 15-229-599-6397 | haggle furiously above the final, stealthy somas. furiously ironic d
   9989.09 | Supplier#000054955        | MOZAMBIQUE                |    529949 | Manufacturer#5            | rvxRIW20l9OzYZECQ0ol                     | 26-934-366-6971 |  theodolites. ironic packages are car
   9983.07 | Supplier#000059865        | ALGERIA                   |    284858 | Manufacturer#5            | ls6aCyoRxdbxygPDSPozoGTzc625Uz0XCo       | 10-575-899-9108 | unts. furiously even pinto beans cajole carefully. ironic requests after the foxes boost ru
   9982.85 | Supplier#000090106        | ETHIOPIA                  |    515090 | Manufacturer#5            | ifYxblkRo2qoiwbR 3Wb5                    | 15-207-423-7347 | ide of the bold platelets. fluff
   9982.85 | Supplier#000090106        | ETHIOPIA                  |    765098 | Manufacturer#2            | ifYxblkRo2qoiwbR 3Wb5                    | 15-207-423-7347 | ide of the bold platelets. fluff
   9982.09 | Supplier#000077347        | ALGERIA                   |   1352333 | Manufacturer#1            | mExwT31LzAi1                             | 10-430-975-5645 | ep carefully express deposits. accounts cajole about the sile
   9980.23 | Supplier#000038463        | MOZAMBIQUE                |    163459 | Manufacturer#1            | er6tSI j2WXn9yqI0HbYmw                   | 26-388-225-4955 | long the furiously sly requests. slyly bold platelets nag. sil
   9979.91 | Supplier#000033721        | ETHIOPIA                  |   1858666 | Manufacturer#3            | egZ1,g7j3vSOhgrQ                         | 15-815-325-3603 |  final foxes haggle furiously. 
   9978.89 | Supplier#000079128        | MOROCCO                   |      4127 | Manufacturer#3            | mm,XQwj2wzKVbYMyHF                       | 25-431-663-6083 |  packages boost carefully about the final, even theodolites. slyly final requests maintain carefu
   9976.45 | Supplier#000019491        | ETHIOPIA                  |    369484 | Manufacturer#4            | 3v1wWC30BmxuLo                           | 15-476-916-1303 | efully special requests along the furiously even request
   9966.71 | Supplier#000040154        | MOZAMBIQUE                |    265147 | Manufacturer#1            | bihwAmgVqY8XpTA,vUz,woZgHJfhJtqKONxTm    | 26-747-831-3110 | riously regular theodolites haggle around the pending, pending accounts. even, regular dolp
   9966.48 | Supplier#000057675        | KENYA                     |   1182641 | Manufacturer#1            | pqhZPD4EedWTU30v7fn15qN                  | 24-616-821-9881 |  the special, ironic accounts! furiously final ideas boost slyly about the final, final pinto bean
   9965.64 | Supplier#000044240        | MOZAMBIQUE                |   1769188 | Manufacturer#3            | HSazSvNAWPUgF0dQXQqDDeRdxWCS             | 26-541-371-2114 | uses integrate after the eve
   9963.04 | Supplier#000069390        | MOROCCO                   |    894365 | Manufacturer#1            | X4qqmXf3RLvRdf2T4rZEYwsT7KXd8Twa87RW1WL9 | 25-383-612-3991 | . slyly regular foxes alongside
   9961.49 | Supplier#000023936        | ETHIOPIA                  |   1698919 | Manufacturer#5            | S3kjQh7,TyE5c6z                          | 15-808-991-6102 | ld pinto beans. express deposits acc
   9959.04 | Supplier#000089002        | ALGERIA                   |    113998 | Manufacturer#5            | 6ZQKs2e26ontMLoeKhcLOx46D3C6f            | 10-913-470-8541 | ly according to the fluffily even accounts. special, pending depo
   9952.84 | Supplier#000076872        | MOROCCO                   |   1576871 | Manufacturer#1            | 4yiFjbFGD61Ud                            | 25-533-818-5717 | posits. deposits serve fluffily. foxes are bold instructions
   9952.33 | Supplier#000025262        | MOROCCO                   |    400257 | Manufacturer#1            | Z8pARuZ1Il                               | 25-338-890-5189 |  unusual deposits above the slyly pending theo
   9952.33 | Supplier#000025262        | MOROCCO                   |   1825261 | Manufacturer#5            | Z8pARuZ1Il                               | 25-338-890-5189 |  unusual deposits above the slyly pending theo
   9951.12 | Supplier#000062238        | MOZAMBIQUE                |    287231 | Manufacturer#2            | cN9KVxyqNP7MtnzyFaaCtg RuGGrGbS          | 26-292-479-7865 | o beans eat slyly blithely regular packages. even requests among the thi
   9950.11 | Supplier#000050711        | MOROCCO                   |   1175677 | Manufacturer#4            | 51PH 3g6gPrDt                            | 25-197-657-2547 | ss the deposits. unusual ideas after the final requests cajole blithely alo
   9949.69 | Supplier#000054553        | ALGERIA                   |    154552 | Manufacturer#1            | XOnyRaZ7rXtEhaSzHswG,IOfmKAKmhYUsGGclPO  | 10-642-883-8474 | y. bold theodolites haggle above the final ideas! furiously un
   9946.97 | Supplier#000040764        | MOROCCO                   |    840763 | Manufacturer#1            | MQssz,oDp4PaQY                           | 25-153-578-5636 | beans. requests boost furiously ironic asymptotes. accounts use carefully around the dar
   9938.29 | Supplier#000021933        | KENYA                     |   1646884 | Manufacturer#2            | am6s9SDw6NIz7AbUiKz0iM5p                 | 24-824-372-7787 | oxes. carefully even pains use slyly. even grouches wake court
   9937.79 | Supplier#000036644        | KENYA                     |   1936643 | Manufacturer#3            | yjwFKVwB93xy9xejv3gzjTc4d6tiiaaxiH8      | 24-814-751-4756 | y furiously final packages. carefully even 
   9934.88 | Supplier#000085655        | ALGERIA                   |    435646 | Manufacturer#2            | I,kHMMxyYKZEgR9pBUf8 Ucv7IAs             | 10-106-924-7242 | ts use. blithely final theodolites sleep slyly sly, even packages. quickly special pinto 
   9928.43 | Supplier#000069094        | ETHIOPIA                  |    469093 | Manufacturer#1            | 28QWqcUeXlJ 8GXeAyozy1px1f4t             | 15-205-630-3629 | wake. carefully express pains are about the bold accounts. bli
   9927.23 | Supplier#000098618        | ALGERIA                   |    723596 | Manufacturer#5            | 9,LuwQjkiKItwjOpVnN7C4zA                 | 10-487-128-2007 | luffily even instructions nag carefully after the final
   9925.17 | Supplier#000029604        | ETHIOPIA                  |    404599 | Manufacturer#1            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
   9925.17 | Supplier#000029604        | ETHIOPIA                  |    554588 | Manufacturer#1            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
   9925.05 | Supplier#000021788        | ALGERIA                   |   1196776 | Manufacturer#3            | P SB5UrycyBo9CaD                         | 10-463-431-9598 | ecial asymptotes nag slyly quietly special patterns. furiously un
   9923.83 | Supplier#000035866        | ETHIOPIA                  |    160862 | Manufacturer#5            | Cv8qtwLxHUhj5lscc5z HC0DTH4RVily7er      | 15-779-219-1868 |  dolphins use slyly even deposi
   9921.35 | Supplier#000076160        | KENYA                     |   1501114 | Manufacturer#5            | HP1qj2LKkox8G7LyM8gKnQ6LR3oBij7w         | 24-753-704-7336 | totes haggle stealthily according to the f
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |    151011 | Manufacturer#5            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9918.23 | Supplier#000044036        | MOZAMBIQUE                |   1494007 | Manufacturer#3            | 6E 8s5tyef,C0VNyR3VvUo                   | 26-168-400-5419 | ly regular dolphins. carefully regular packages hang unusual pinto beans-- slyly ironic deposi
   9914.55 | Supplier#000091909        | KENYA                     |   1616860 | Manufacturer#3            | 4T0CF R1nGjVsCHxDe                       | 24-939-279-4420 | , regular theodolites. furiously even deposi
   9910.45 | Supplier#000057901        | MOZAMBIQUE                |    732893 | Manufacturer#2            | XKqfQcswUzGp9RihbMu9xI34K4fzFis6         | 26-472-973-4158 | ffily bold deposits boost blithely fluffily regular instructions. requests use slyly. slyly regul
